-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/build/moveit_pkgs
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/ament_index/resource_index/package_run_dependencies/moveit_pkgs
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/ament_index/resource_index/parent_prefix_path/moveit_pkgs
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/environment/ament_prefix_path.sh
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/environment/ament_prefix_path.dsv
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/environment/path.sh
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/environment/path.dsv
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/local_setup.bash
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/local_setup.sh
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/local_setup.zsh
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/local_setup.dsv
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/package.dsv
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/ament_index/resource_index/packages/moveit_pkgs
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/cmake/moveit_pkgsConfig.cmake
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/cmake/moveit_pkgsConfig-version.cmake
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/package.xml
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/launch/demo.launch.py
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/launch/move_group.launch.py
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/launch/moveit_rviz.launch.py
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/launch/rsp.launch.py
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/launch/setup_assistant.launch.py
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/launch/spawn_controllers.launch.py
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/launch/warehouse_db.launch.py
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/config/initial_positions.yaml
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/config/joint_limits.yaml
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/config/kinematics.yaml
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/config/moveit.rviz
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/config/moveit_controllers.yaml
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/config/owl_robot.ros2_control.xacro
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/config/owl_robot.srdf
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/config/owl_robot.urdf.xacro
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/config/ros2_controllers.yaml
-- Symlinking: /home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs/share/moveit_pkgs/.setup_assistant
